

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
   200     1F14                     	;# 
   201     1F15                     	;# 
   202     1F38                     	;# 
   203     1F39                     	;# 
   204     1F3A                     	;# 
   205     1F3B                     	;# 
   206     1F3C                     	;# 
   207     1F3D                     	;# 
   208     1F3E                     	;# 
   209     1F3F                     	;# 
   210     1FE4                     	;# 
   211     1FE5                     	;# 
   212     1FE6                     	;# 
   213     1FE7                     	;# 
   214     1FE8                     	;# 
   215     1FE8                     	;# 
   216     1FE9                     	;# 
   217     1FEA                     	;# 
   218     1FEB                     	;# 
   219     1FED                     	;# 
   220     1FEE                     	;# 
   221     1FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     0012                     	;# 
   236     0018                     	;# 
   237     009A                     	;# 
   238     009B                     	;# 
   239     009B                     	;# 
   240     009C                     	;# 
   241     009D                     	;# 
   242     009E                     	;# 
   243     009F                     	;# 
   244     0119                     	;# 
   245     011A                     	;# 
   246     011B                     	;# 
   247     011B                     	;# 
   248     011C                     	;# 
   249     011D                     	;# 
   250     011E                     	;# 
   251     011F                     	;# 
   252     018C                     	;# 
   253     018D                     	;# 
   254     018E                     	;# 
   255     018F                     	;# 
   256     0190                     	;# 
   257     0191                     	;# 
   258     0192                     	;# 
   259     020C                     	;# 
   260     020D                     	;# 
   261     020E                     	;# 
   262     020E                     	;# 
   263     020F                     	;# 
   264     020F                     	;# 
   265     0210                     	;# 
   266     0210                     	;# 
   267     0211                     	;# 
   268     0211                     	;# 
   269     028C                     	;# 
   270     028C                     	;# 
   271     028D                     	;# 
   272     028D                     	;# 
   273     028E                     	;# 
   274     028F                     	;# 
   275     0290                     	;# 
   276     0291                     	;# 
   277     030C                     	;# 
   278     030C                     	;# 
   279     030D                     	;# 
   280     030E                     	;# 
   281     030F                     	;# 
   282     0310                     	;# 
   283     0310                     	;# 
   284     0311                     	;# 
   285     0312                     	;# 
   286     0313                     	;# 
   287     0314                     	;# 
   288     0314                     	;# 
   289     0315                     	;# 
   290     0316                     	;# 
   291     0318                     	;# 
   292     0318                     	;# 
   293     0319                     	;# 
   294     031A                     	;# 
   295     059C                     	;# 
   296     059C                     	;# 
   297     059D                     	;# 
   298     059D                     	;# 
   299     059E                     	;# 
   300     059F                     	;# 
   301     070C                     	;# 
   302     070D                     	;# 
   303     070E                     	;# 
   304     0716                     	;# 
   305     0717                     	;# 
   306     0718                     	;# 
   307     080C                     	;# 
   308     0811                     	;# 
   309     0813                     	;# 
   310     0814                     	;# 
   311     081A                     	;# 
   312     081A                     	;# 
   313     081B                     	;# 
   314     081C                     	;# 
   315     081C                     	;# 
   316     081D                     	;# 
   317     081E                     	;# 
   318     081F                     	;# 
   319     088E                     	;# 
   320     0890                     	;# 
   321     0891                     	;# 
   322     0892                     	;# 
   323     0893                     	;# 
   324     090C                     	;# 
   325     1E8F                     	;# 
   326     1E90                     	;# 
   327     1E91                     	;# 
   328     1E92                     	;# 
   329     1E93                     	;# 
   330     1E9C                     	;# 
   331     1EA1                     	;# 
   332     1EA2                     	;# 
   333     1EC3                     	;# 
   334     1EC5                     	;# 
   335     1EC6                     	;# 
   336     1EC7                     	;# 
   337     1ECB                     	;# 
   338     1ECB                     	;# 
   339     1ECB                     	;# 
   340     1ECC                     	;# 
   341     1ECC                     	;# 
   342     1ECC                     	;# 
   343     1F10                     	;# 
   344     1F11                     	;# 
   345     1F12                     	;# 
   346     1F14                     	;# 
   347     1F15                     	;# 
   348     1F38                     	;# 
   349     1F39                     	;# 
   350     1F3A                     	;# 
   351     1F3B                     	;# 
   352     1F3C                     	;# 
   353     1F3D                     	;# 
   354     1F3E                     	;# 
   355     1F3F                     	;# 
   356     1FE4                     	;# 
   357     1FE5                     	;# 
   358     1FE6                     	;# 
   359     1FE7                     	;# 
   360     1FE8                     	;# 
   361     1FE8                     	;# 
   362     1FE9                     	;# 
   363     1FEA                     	;# 
   364     1FEB                     	;# 
   365     1FED                     	;# 
   366     1FEE                     	;# 
   367     1FEF                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     0012                     	;# 
   382     0018                     	;# 
   383     009A                     	;# 
   384     009B                     	;# 
   385     009B                     	;# 
   386     009C                     	;# 
   387     009D                     	;# 
   388     009E                     	;# 
   389     009F                     	;# 
   390     0119                     	;# 
   391     011A                     	;# 
   392     011B                     	;# 
   393     011B                     	;# 
   394     011C                     	;# 
   395     011D                     	;# 
   396     011E                     	;# 
   397     011F                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     018E                     	;# 
   401     018F                     	;# 
   402     0190                     	;# 
   403     0191                     	;# 
   404     0192                     	;# 
   405     020C                     	;# 
   406     020D                     	;# 
   407     020E                     	;# 
   408     020E                     	;# 
   409     020F                     	;# 
   410     020F                     	;# 
   411     0210                     	;# 
   412     0210                     	;# 
   413     0211                     	;# 
   414     0211                     	;# 
   415     028C                     	;# 
   416     028C                     	;# 
   417     028D                     	;# 
   418     028D                     	;# 
   419     028E                     	;# 
   420     028F                     	;# 
   421     0290                     	;# 
   422     0291                     	;# 
   423     030C                     	;# 
   424     030C                     	;# 
   425     030D                     	;# 
   426     030E                     	;# 
   427     030F                     	;# 
   428     0310                     	;# 
   429     0310                     	;# 
   430     0311                     	;# 
   431     0312                     	;# 
   432     0313                     	;# 
   433     0314                     	;# 
   434     0314                     	;# 
   435     0315                     	;# 
   436     0316                     	;# 
   437     0318                     	;# 
   438     0318                     	;# 
   439     0319                     	;# 
   440     031A                     	;# 
   441     059C                     	;# 
   442     059C                     	;# 
   443     059D                     	;# 
   444     059D                     	;# 
   445     059E                     	;# 
   446     059F                     	;# 
   447     070C                     	;# 
   448     070D                     	;# 
   449     070E                     	;# 
   450     0716                     	;# 
   451     0717                     	;# 
   452     0718                     	;# 
   453     080C                     	;# 
   454     0811                     	;# 
   455     0813                     	;# 
   456     0814                     	;# 
   457     081A                     	;# 
   458     081A                     	;# 
   459     081B                     	;# 
   460     081C                     	;# 
   461     081C                     	;# 
   462     081D                     	;# 
   463     081E                     	;# 
   464     081F                     	;# 
   465     088E                     	;# 
   466     0890                     	;# 
   467     0891                     	;# 
   468     0892                     	;# 
   469     0893                     	;# 
   470     090C                     	;# 
   471     1E8F                     	;# 
   472     1E90                     	;# 
   473     1E91                     	;# 
   474     1E92                     	;# 
   475     1E93                     	;# 
   476     1E9C                     	;# 
   477     1EA1                     	;# 
   478     1EA2                     	;# 
   479     1EC3                     	;# 
   480     1EC5                     	;# 
   481     1EC6                     	;# 
   482     1EC7                     	;# 
   483     1ECB                     	;# 
   484     1ECB                     	;# 
   485     1ECB                     	;# 
   486     1ECC                     	;# 
   487     1ECC                     	;# 
   488     1ECC                     	;# 
   489     1F10                     	;# 
   490     1F11                     	;# 
   491     1F12                     	;# 
   492     1F14                     	;# 
   493     1F15                     	;# 
   494     1F38                     	;# 
   495     1F39                     	;# 
   496     1F3A                     	;# 
   497     1F3B                     	;# 
   498     1F3C                     	;# 
   499     1F3D                     	;# 
   500     1F3E                     	;# 
   501     1F3F                     	;# 
   502     1FE4                     	;# 
   503     1FE5                     	;# 
   504     1FE6                     	;# 
   505     1FE7                     	;# 
   506     1FE8                     	;# 
   507     1FE8                     	;# 
   508     1FE9                     	;# 
   509     1FEA                     	;# 
   510     1FEB                     	;# 
   511     1FED                     	;# 
   512     1FEE                     	;# 
   513     1FEF                     	;# 
   514     0000                     	;# 
   515     0001                     	;# 
   516     0002                     	;# 
   517     0003                     	;# 
   518     0004                     	;# 
   519     0005                     	;# 
   520     0006                     	;# 
   521     0007                     	;# 
   522     0008                     	;# 
   523     0009                     	;# 
   524     000A                     	;# 
   525     000B                     	;# 
   526     000C                     	;# 
   527     0012                     	;# 
   528     0018                     	;# 
   529     009A                     	;# 
   530     009B                     	;# 
   531     009B                     	;# 
   532     009C                     	;# 
   533     009D                     	;# 
   534     009E                     	;# 
   535     009F                     	;# 
   536     0119                     	;# 
   537     011A                     	;# 
   538     011B                     	;# 
   539     011B                     	;# 
   540     011C                     	;# 
   541     011D                     	;# 
   542     011E                     	;# 
   543     011F                     	;# 
   544     018C                     	;# 
   545     018D                     	;# 
   546     018E                     	;# 
   547     018F                     	;# 
   548     0190                     	;# 
   549     0191                     	;# 
   550     0192                     	;# 
   551     020C                     	;# 
   552     020D                     	;# 
   553     020E                     	;# 
   554     020E                     	;# 
   555     020F                     	;# 
   556     020F                     	;# 
   557     0210                     	;# 
   558     0210                     	;# 
   559     0211                     	;# 
   560     0211                     	;# 
   561     028C                     	;# 
   562     028C                     	;# 
   563     028D                     	;# 
   564     028D                     	;# 
   565     028E                     	;# 
   566     028F                     	;# 
   567     0290                     	;# 
   568     0291                     	;# 
   569     030C                     	;# 
   570     030C                     	;# 
   571     030D                     	;# 
   572     030E                     	;# 
   573     030F                     	;# 
   574     0310                     	;# 
   575     0310                     	;# 
   576     0311                     	;# 
   577     0312                     	;# 
   578     0313                     	;# 
   579     0314                     	;# 
   580     0314                     	;# 
   581     0315                     	;# 
   582     0316                     	;# 
   583     0318                     	;# 
   584     0318                     	;# 
   585     0319                     	;# 
   586     031A                     	;# 
   587     059C                     	;# 
   588     059C                     	;# 
   589     059D                     	;# 
   590     059D                     	;# 
   591     059E                     	;# 
   592     059F                     	;# 
   593     070C                     	;# 
   594     070D                     	;# 
   595     070E                     	;# 
   596     0716                     	;# 
   597     0717                     	;# 
   598     0718                     	;# 
   599     080C                     	;# 
   600     0811                     	;# 
   601     0813                     	;# 
   602     0814                     	;# 
   603     081A                     	;# 
   604     081A                     	;# 
   605     081B                     	;# 
   606     081C                     	;# 
   607     081C                     	;# 
   608     081D                     	;# 
   609     081E                     	;# 
   610     081F                     	;# 
   611     088E                     	;# 
   612     0890                     	;# 
   613     0891                     	;# 
   614     0892                     	;# 
   615     0893                     	;# 
   616     090C                     	;# 
   617     1E8F                     	;# 
   618     1E90                     	;# 
   619     1E91                     	;# 
   620     1E92                     	;# 
   621     1E93                     	;# 
   622     1E9C                     	;# 
   623     1EA1                     	;# 
   624     1EA2                     	;# 
   625     1EC3                     	;# 
   626     1EC5                     	;# 
   627     1EC6                     	;# 
   628     1EC7                     	;# 
   629     1ECB                     	;# 
   630     1ECB                     	;# 
   631     1ECB                     	;# 
   632     1ECC                     	;# 
   633     1ECC                     	;# 
   634     1ECC                     	;# 
   635     1F10                     	;# 
   636     1F11                     	;# 
   637     1F12                     	;# 
   638     1F14                     	;# 
   639     1F15                     	;# 
   640     1F38                     	;# 
   641     1F39                     	;# 
   642     1F3A                     	;# 
   643     1F3B                     	;# 
   644     1F3C                     	;# 
   645     1F3D                     	;# 
   646     1F3E                     	;# 
   647     1F3F                     	;# 
   648     1FE4                     	;# 
   649     1FE5                     	;# 
   650     1FE6                     	;# 
   651     1FE7                     	;# 
   652     1FE8                     	;# 
   653     1FE8                     	;# 
   654     1FE9                     	;# 
   655     1FEA                     	;# 
   656     1FEB                     	;# 
   657     1FED                     	;# 
   658     1FEE                     	;# 
   659     1FEF                     	;# 
   660     0000                     	;# 
   661     0001                     	;# 
   662     0002                     	;# 
   663     0003                     	;# 
   664     0004                     	;# 
   665     0005                     	;# 
   666     0006                     	;# 
   667     0007                     	;# 
   668     0008                     	;# 
   669     0009                     	;# 
   670     000A                     	;# 
   671     000B                     	;# 
   672     000C                     	;# 
   673     0012                     	;# 
   674     0018                     	;# 
   675     009A                     	;# 
   676     009B                     	;# 
   677     009B                     	;# 
   678     009C                     	;# 
   679     009D                     	;# 
   680     009E                     	;# 
   681     009F                     	;# 
   682     0119                     	;# 
   683     011A                     	;# 
   684     011B                     	;# 
   685     011B                     	;# 
   686     011C                     	;# 
   687     011D                     	;# 
   688     011E                     	;# 
   689     011F                     	;# 
   690     018C                     	;# 
   691     018D                     	;# 
   692     018E                     	;# 
   693     018F                     	;# 
   694     0190                     	;# 
   695     0191                     	;# 
   696     0192                     	;# 
   697     020C                     	;# 
   698     020D                     	;# 
   699     020E                     	;# 
   700     020E                     	;# 
   701     020F                     	;# 
   702     020F                     	;# 
   703     0210                     	;# 
   704     0210                     	;# 
   705     0211                     	;# 
   706     0211                     	;# 
   707     028C                     	;# 
   708     028C                     	;# 
   709     028D                     	;# 
   710     028D                     	;# 
   711     028E                     	;# 
   712     028F                     	;# 
   713     0290                     	;# 
   714     0291                     	;# 
   715     030C                     	;# 
   716     030C                     	;# 
   717     030D                     	;# 
   718     030E                     	;# 
   719     030F                     	;# 
   720     0310                     	;# 
   721     0310                     	;# 
   722     0311                     	;# 
   723     0312                     	;# 
   724     0313                     	;# 
   725     0314                     	;# 
   726     0314                     	;# 
   727     0315                     	;# 
   728     0316                     	;# 
   729     0318                     	;# 
   730     0318                     	;# 
   731     0319                     	;# 
   732     031A                     	;# 
   733     059C                     	;# 
   734     059C                     	;# 
   735     059D                     	;# 
   736     059D                     	;# 
   737     059E                     	;# 
   738     059F                     	;# 
   739     070C                     	;# 
   740     070D                     	;# 
   741     070E                     	;# 
   742     0716                     	;# 
   743     0717                     	;# 
   744     0718                     	;# 
   745     080C                     	;# 
   746     0811                     	;# 
   747     0813                     	;# 
   748     0814                     	;# 
   749     081A                     	;# 
   750     081A                     	;# 
   751     081B                     	;# 
   752     081C                     	;# 
   753     081C                     	;# 
   754     081D                     	;# 
   755     081E                     	;# 
   756     081F                     	;# 
   757     088E                     	;# 
   758     0890                     	;# 
   759     0891                     	;# 
   760     0892                     	;# 
   761     0893                     	;# 
   762     090C                     	;# 
   763     1E8F                     	;# 
   764     1E90                     	;# 
   765     1E91                     	;# 
   766     1E92                     	;# 
   767     1E93                     	;# 
   768     1E9C                     	;# 
   769     1EA1                     	;# 
   770     1EA2                     	;# 
   771     1EC3                     	;# 
   772     1EC5                     	;# 
   773     1EC6                     	;# 
   774     1EC7                     	;# 
   775     1ECB                     	;# 
   776     1ECB                     	;# 
   777     1ECB                     	;# 
   778     1ECC                     	;# 
   779     1ECC                     	;# 
   780     1ECC                     	;# 
   781     1F10                     	;# 
   782     1F11                     	;# 
   783     1F12                     	;# 
   784     1F14                     	;# 
   785     1F15                     	;# 
   786     1F38                     	;# 
   787     1F39                     	;# 
   788     1F3A                     	;# 
   789     1F3B                     	;# 
   790     1F3C                     	;# 
   791     1F3D                     	;# 
   792     1F3E                     	;# 
   793     1F3F                     	;# 
   794     1FE4                     	;# 
   795     1FE5                     	;# 
   796     1FE6                     	;# 
   797     1FE7                     	;# 
   798     1FE8                     	;# 
   799     1FE8                     	;# 
   800     1FE9                     	;# 
   801     1FEA                     	;# 
   802     1FEB                     	;# 
   803     1FED                     	;# 
   804     1FEE                     	;# 
   805     1FEF                     	;# 
   806     0000                     	;# 
   807     0001                     	;# 
   808     0002                     	;# 
   809     0003                     	;# 
   810     0004                     	;# 
   811     0005                     	;# 
   812     0006                     	;# 
   813     0007                     	;# 
   814     0008                     	;# 
   815     0009                     	;# 
   816     000A                     	;# 
   817     000B                     	;# 
   818     000C                     	;# 
   819     0012                     	;# 
   820     0018                     	;# 
   821     009A                     	;# 
   822     009B                     	;# 
   823     009B                     	;# 
   824     009C                     	;# 
   825     009D                     	;# 
   826     009E                     	;# 
   827     009F                     	;# 
   828     0119                     	;# 
   829     011A                     	;# 
   830     011B                     	;# 
   831     011B                     	;# 
   832     011C                     	;# 
   833     011D                     	;# 
   834     011E                     	;# 
   835     011F                     	;# 
   836     018C                     	;# 
   837     018D                     	;# 
   838     018E                     	;# 
   839     018F                     	;# 
   840     0190                     	;# 
   841     0191                     	;# 
   842     0192                     	;# 
   843     020C                     	;# 
   844     020D                     	;# 
   845     020E                     	;# 
   846     020E                     	;# 
   847     020F                     	;# 
   848     020F                     	;# 
   849     0210                     	;# 
   850     0210                     	;# 
   851     0211                     	;# 
   852     0211                     	;# 
   853     028C                     	;# 
   854     028C                     	;# 
   855     028D                     	;# 
   856     028D                     	;# 
   857     028E                     	;# 
   858     028F                     	;# 
   859     0290                     	;# 
   860     0291                     	;# 
   861     030C                     	;# 
   862     030C                     	;# 
   863     030D                     	;# 
   864     030E                     	;# 
   865     030F                     	;# 
   866     0310                     	;# 
   867     0310                     	;# 
   868     0311                     	;# 
   869     0312                     	;# 
   870     0313                     	;# 
   871     0314                     	;# 
   872     0314                     	;# 
   873     0315                     	;# 
   874     0316                     	;# 
   875     0318                     	;# 
   876     0318                     	;# 
   877     0319                     	;# 
   878     031A                     	;# 
   879     059C                     	;# 
   880     059C                     	;# 
   881     059D                     	;# 
   882     059D                     	;# 
   883     059E                     	;# 
   884     059F                     	;# 
   885     070C                     	;# 
   886     070D                     	;# 
   887     070E                     	;# 
   888     0716                     	;# 
   889     0717                     	;# 
   890     0718                     	;# 
   891     080C                     	;# 
   892     0811                     	;# 
   893     0813                     	;# 
   894     0814                     	;# 
   895     081A                     	;# 
   896     081A                     	;# 
   897     081B                     	;# 
   898     081C                     	;# 
   899     081C                     	;# 
   900     081D                     	;# 
   901     081E                     	;# 
   902     081F                     	;# 
   903     088E                     	;# 
   904     0890                     	;# 
   905     0891                     	;# 
   906     0892                     	;# 
   907     0893                     	;# 
   908     090C                     	;# 
   909     1E8F                     	;# 
   910     1E90                     	;# 
   911     1E91                     	;# 
   912     1E92                     	;# 
   913     1E93                     	;# 
